0,3089.88,2.18,2.1,0.18,1.38,-0.08,-1.92,1.2
0,1598.7,1.41,1.55,1.04,1.85,0.14,-0.51,0.81
0,11756.0,2.06,1.44,1.38,0.79,-0.62,-0.06,-0.59
0,62363.85,0.64,1.65,2.05,1.58,1.01,0.4,-0.47
0,43829.38,0.55,1.0,1.22,0.86,0.45,0.22,-0.36
0,45244.23,0.5,1.91,0.02,1.85,1.41,-1.89,1.83
0,79719.05,1.24,2.02,1.66,2.18,0.78,-0.36,0.52
0,11544.72,1.1,1.92,1.13,1.17,0.82,-0.79,0.04
0,55489.08,2.24,0.65,1.6,0.72,-1.59,0.95,-0.88
0,10479.76,1.38,0.21,0.25,1.52,-1.17,0.04,1.27
0,19125.63,0.24,1.75,1.07,0.69,1.51,-0.68,-0.38
0,16304.88,0.48,0.27,0.64,0.75,-0.21,0.37,0.11
0,69027.48,0.38,1.3,0.75,0.8,0.92,-0.55,0.05
0,69824.25,0.39,0.32,1.64,1.04,-0.07,1.32,-0.6
0,17134.91,0.88,1.67,0.19,0.4,0.79,-1.48,0.21
0,11036.72,2.28,1.12,0.86,2.14,-1.16,-0.26,1.28
0,17976.25,1.95,0.51,1.83,1.72,-1.44,1.32,-0.11
0,56880.78,0.41,2.35,0.46,2.24,1.94,-1.89,1.78
0,14804.53,1.27,1.15,2.38,2.08,-0.12,1.23,-0.3
0,9675.62,0.86,2.3,1.35,0.06,1.44,-0.95,-1.29
0,38645.63,0.84,2.4,0.74,1.07,1.56,-1.66,0.33
0,41085.81,2.26,2.0,1.46,0.41,-0.26,-0.54,-1.05
0,79217.24,0.65,0.83,2.34,0.92,0.18,1.51,-1.42
0,30669.32,1.78,1.34,2.22,2.27,-0.44,0.88,0.05
0,9221.43,0.87,2.09,1.88,2.06,1.22,-0.21,0.18
0,69765.99,2.24,0.95,0.47,2.14,-1.29,-0.48,1.67
0,26490.81,1.69,0.73,2.16,1.77,-0.96,1.43,-0.39
0,71598.47,1.62,1.46,2.15,1.37,-0.16,0.69,-0.78
0,78879.0,1.7,0.86,0.74,0.8,-0.84,-0.12,0.06
0,15379.8,0.09,1.84,1.33,1.86,1.75,-0.51,0.53
0,44647.58,0.29,1.72,1.92,2.04,1.43,0.2,0.12
0,34392.33,0.91,0.51,2.48,1.29,-0.4,1.97,-1.19
0,4934.37,2.01,1.93,2.2,1.65,-0.08,0.27,-0.55
0,71102.3,1.36,1.44,2.23,0.07,0.08,0.79,-2.16
0,68380.6,2.46,1.15,1.31,0.32,-1.31,0.16,-0.99
0,26477.69,2.05,1.05,1.92,0.06,-1.0,0.87,-1.86
0,54870.35,1.75,0.37,1.39,0.69,-1.38,1.02,-0.7
0,17281.28,1.07,1.35,1.5,1.09,0.28,0.15,-0.41
0,35081.12,0.77,2.3,0.27,0.86,1.53,-2.03,0.59
0,20118.67,2.49,1.56,0.48,0.66,-0.93,-1.08,0.18
0,14995.7,1.34,0.89,1.83,0.25,-0.45,0.94,-1.58
0,69982.9,0.31,1.58,1.65,0.86,1.27,0.07,-0.79
0,1311.47,0.18,1.89,1.34,0.29,1.71,-0.55,-1.05
1,79359.49,2.27,0.85,0.02,0.82,-1.42,-0.83,0.8
0,55219.33,2.41,1.83,2.21,0.86,-0.58,0.38,-1.35
0,1842.87,1.73,0.6,0.68,1.63,-1.13,0.08,0.95
0,30174.8,0.57,1.3,1.47,1.52,0.73,0.17,0.05
0,49551.05,0.44,1.46,0.48,0.12,1.02,-0.98,-0.36
0,15461.08,0.44,1.84,2.44,1.53,1.4,0.6,-0.91
0,70202.57,2.34,2.45,1.58,0.1,0.11,-0.87,-1.48
0,14426.18,2.24,0.95,0.03,0.73,-1.29,-0.92,0.7
0,78061.83,1.38,2.33,1.76,0.98,0.95,-0.57,-0.78
0,24395.88,1.99,0.92,2.27,0.51,-1.07,1.35,-1.76
0,71978.07,0.66,1.48,0.98,0.24,0.82,-0.5,-0.74
0,52518.69,2.41,1.41,0.02,1.88,-1.0,-1.39,1.86
0,55002.49,2.49,2.03,1.48,0.8,-0.46,-0.55,-0.68
0,48708.57,1.24,0.74,0.43,0.77,-0.5,-0.31,0.34
0,76557.65,1.31,0.74,1.08,0.2,-0.57,0.34,-0.88
0,74817.43,1.67,1.68,0.69,2.38,0.01,-0.99,1.69
0,70601.29,1.3,2.48,2.13,0.98,1.18,-0.35,-1.15
0,31090.15,0.9,1.44,0.37,1.09,0.54,-1.07,0.72
0,76328.52,1.25,1.65,1.5,0.93,0.4,-0.15,-0.57
0,23355.37,2.4,0.05,0.29,0.87,-2.35,0.24,0.58
0,4932.27,0.36,1.37,2.17,2.21,1.01,0.8,0.04
0,25245.77,0.37,2.26,2.05,0.84,1.89,-0.21,-1.21
1,73168.21,0.63,0.08,0.91,1.45,-0.55,0.83,0.54
0,74321.1,2.43,0.77,0.32,0.79,-1.66,-0.45,0.47
0,8952.19,0.64,0.6,1.16,0.19,-0.04,0.56,-0.97
0,63448.6,2.33,0.48,0.58,0.77,-1.85,0.1,0.19
0,67706.0,0.53,0.53,2.39,0.56,0.0,1.86,-1.83
0,73578.4,1.42,1.58,0.41,0.94,0.16,-1.17,0.53
0,57418.0,0.92,1.07,1.39,0.2,0.15,0.32,-1.19
0,16716.07,0.21,2.32,2.31,2.01,2.11,-0.01,-0.3
0,49812.88,1.27,1.66,2.04,0.38,0.39,0.38,-1.66
0,56818.38,2.28,1.62,1.04,1.38,-0.66,-0.58,0.34
0,21197.51,1.28,1.19,2.44,0.94,-0.09,1.25,-1.5
0,74027.36,1.81,0.37,0.24,2.12,-1.44,-0.13,1.88
0,43016.33,1.3,1.53,0.03,0.8,0.23,-1.5,0.77
1,8163.86,0.85,1.45,0.14,2.12,0.6,-1.31,1.98
0,62047.96,0.71,0.42,2.02,1.31,-0.29,1.6,-0.71
0,51373.8,2.19,0.09,0.03,2.36,-2.1,-0.06,2.33
0,8129.92,0.42,0.12,1.95,1.21,-0.3,1.83,-0.74
0,37200.93,2.31,1.95,1.62,2.39,-0.36,-0.33,0.77
0,42407.84,0.56,2.17,1.86,1.45,1.61,-0.31,-0.41
0,33837.46,1.22,2.38,1.17,0.55,1.16,-1.21,-0.62
1,11463.55,0.72,2.45,0.16,0.65,1.73,-2.29,0.49
0,13808.3,1.75,1.97,1.88,1.75,0.22,-0.09,-0.13
0,26449.86,0.83,0.48,1.89,1.52,-0.35,1.41,-0.37
0,59939.88,0.85,0.36,2.35,1.93,-0.49,1.99,-0.42
0,30100.82,1.53,1.57,0.39,1.11,0.04,-1.18,0.72
0,76873.39,1.74,1.98,0.53,2.25,0.24,-1.45,1.72
0,15569.22,1.77,2.29,1.82,0.06,0.52,-0.47,-1.76
1,23789.38,1.01,0.71,0.14,2.12,-0.3,-0.57,1.98
0,23495.61,0.68,0.72,1.48,0.94,0.04,0.76,-0.54
0,16508.48,0.1,2.42,0.87,0.85,2.32,-1.55,-0.02
0,60674.21,0.15,1.47,0.92,1.45,1.32,-0.55,0.53
0,59048.77,1.8,2.12,1.0,1.65,0.32,-1.12,0.65
0,57317.75,0.91,2.03,2.22,1.52,1.12,0.19,-0.7
0,48393.06,1.35,0.43,1.69,1.02,-0.92,1.26,-0.67
0,55212.7,0.14,1.41,0.86,2.0,1.27,-0.55,1.14
0,45963.93,1.91,1.32,2.37,0.29,-0.59,1.05,-2.08
0,52273.89,2.38,0.68,1.03,0.91,-1.7,0.35,-0.12
0,37659.8,1.05,0.43,2.01,2.0,-0.62,1.58,-0.01
0,78761.54,1.11,1.32,1.74,2.44,0.21,0.42,0.7
0,67101.14,0.05,2.17,1.77,1.61,2.12,-0.4,-0.16
0,57381.39,1.13,1.07,1.23,0.94,-0.06,0.16,-0.29
0,79004.87,1.5,1.66,1.12,0.39,0.16,-0.54,-0.73
0,34837.95,0.69,1.4,1.01,2.01,0.71,-0.39,1.0
0,28439.18,1.09,1.96,1.53,0.77,0.87,-0.43,-0.76
0,57075.27,2.21,2.24,1.14,0.74,0.03,-1.1,-0.4
1,60175.24,1.48,0.09,0.92,2.23,-1.39,0.83,1.31
1,38664.03,2.28,0.5,0.04,1.21,-1.78,-0.46,1.17
0,69579.91,1.82,0.34,2.11,1.84,-1.48,1.77,-0.27
0,45277.26,1.23,2.41,0.72,1.1,1.18,-1.69,0.38
0,18817.87,1.99,1.38,0.94,0.05,-0.61,-0.44,-0.89
0,44524.16,1.8,2.5,1.54,0.04,0.7,-0.96,-1.5
0,21071.57,0.4,1.1,0.08,0.25,0.7,-1.02,0.17
0,49512.97,1.85,0.72,0.59,1.53,-1.13,-0.13,0.94
0,62746.87,0.93,1.84,2.15,2.19,0.91,0.31,0.04
